ERROR:2026-02-18 16:32:32,764:jax._src.xla_bridge:444: Jax plugin configuration error: Exception when calling jax_plugins.xla_cuda12.initialize()
Traceback (most recent call last):
  File "/home/ntaddei/miniconda3/envs/lhf/lib/python3.10/site-packages/jax_plugins/xla_cuda12/__init__.py", line 197, in _version_check
    version = get_version()
RuntimeError: jaxlib/cuda/versions_helpers.cc:81: operation cusparseGetProperty(MAJOR_VERSION, &major) failed: The cuSPARSE library was not found.

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/ntaddei/miniconda3/envs/lhf/lib/python3.10/site-packages/jax/_src/xla_bridge.py", line 442, in discover_pjrt_plugins
    plugin_module.initialize()
  File "/home/ntaddei/miniconda3/envs/lhf/lib/python3.10/site-packages/jax_plugins/xla_cuda12/__init__.py", line 324, in initialize
    _check_cuda_versions(raise_on_first_error=True)
  File "/home/ntaddei/miniconda3/envs/lhf/lib/python3.10/site-packages/jax_plugins/xla_cuda12/__init__.py", line 262, in _check_cuda_versions
    _version_check("cuSPARSE", cuda_versions.cusparse_get_version,
  File "/home/ntaddei/miniconda3/envs/lhf/lib/python3.10/site-packages/jax_plugins/xla_cuda12/__init__.py", line 201, in _version_check
    raise RuntimeError(err_msg) from e
[63/4000] -ELBO = 2.887789011001587
[64/4000] -ELBO = 2.887483835220337
[65/4000] -ELBO = 2.887115240097046
[66/4000] -ELBO = 2.886833667755127
[67/4000] -ELBO = 2.886427164077759
[68/4000] -ELBO = 2.886124849319458
[69/4000] -ELBO = 2.88576078414917
[70/4000] -ELBO = 2.8853862285614014
[71/4000] -ELBO = 2.8850502967834473
[72/4000] -ELBO = 2.8846652507781982
[73/4000] -ELBO = 2.8843393325805664
[74/4000] -ELBO = 2.8840134143829346
[75/4000] -ELBO = 2.8836705684661865
[76/4000] -ELBO = 2.883295774459839
[77/4000] -ELBO = 2.8829526901245117
[78/4000] -ELBO = 2.882612705230713
[79/4000] -ELBO = 2.882258176803589
[80/4000] -ELBO = 2.8819217681884766
[81/4000] -ELBO = 2.881563663482666
[82/4000] -ELBO = 2.8812224864959717
[83/4000] -ELBO = 2.8808493614196777
[84/4000] -ELBO = 2.880552053451538
[85/4000] -ELBO = 2.8801586627960205
[86/4000] -ELBO = 2.8798129558563232
[87/4000] -ELBO = 2.879436731338501
[88/4000] -ELBO = 2.879108428955078
[89/4000] -ELBO = 2.878786563873291
[90/4000] -ELBO = 2.878436803817749
[91/4000] -ELBO = 2.8780550956726074
[92/4000] -ELBO = 2.877784013748169
[93/4000] -ELBO = 2.877436637878418
[94/4000] -ELBO = 2.8770785331726074
[95/4000] -ELBO = 2.876744508743286
[96/4000] -ELBO = 2.8764214515686035
[97/4000] -ELBO = 2.876007556915283
[98/4000] -ELBO = 2.875659704208374
[99/4000] -ELBO = 2.8753206729888916
[100/4000] -ELBO = 2.8749585151672363
[101/4000] -ELBO = 2.8746166229248047
[102/4000] -ELBO = 2.8742611408233643
[103/4000] -ELBO = 2.8739335536956787
[104/4000] -ELBO = 2.8735830783843994
[105/4000] -ELBO = 2.8732457160949707
[106/4000] -ELBO = 2.872875213623047
[107/4000] -ELBO = 2.8725426197052
[108/4000] -ELBO = 2.8721930980682373
[109/4000] -ELBO = 2.871842861175537
[110/4000] -ELBO = 2.8714866638183594
[111/4000] -ELBO = 2.871143102645874
[112/4000] -ELBO = 2.8707871437072754
[113/4000] -ELBO = 2.870457410812378
[114/4000] -ELBO = 2.8700947761535645
[115/4000] -ELBO = 2.869741916656494
[116/4000] -ELBO = 2.8694026470184326
[117/4000] -ELBO = 2.8690521717071533
[118/4000] -ELBO = 2.868695020675659
[119/4000] -ELBO = 2.8683478832244873
[120/4000] -ELBO = 2.867995023727417
[121/4000] -ELBO = 2.867675304412842
[122/4000] -ELBO = 2.867335557937622
[123/4000] -ELBO = 2.866957664489746
[124/4000] -ELBO = 2.866645097732544
[125/4000] -ELBO = 2.8662564754486084
[126/4000] -ELBO = 2.865912914276123
[127/4000] -ELBO = 2.8655714988708496
[128/4000] -ELBO = 2.8652591705322266
[129/4000] -ELBO = 2.864895820617676
[130/4000] -ELBO = 2.8645527362823486
[131/4000] -ELBO = 2.8642024993896484
[132/4000] -ELBO = 2.863828420639038
[133/4000] -ELBO = 2.863474130630493
[134/4000] -ELBO = 2.863142967224121
[135/4000] -ELBO = 2.8627965450286865
[136/4000] -ELBO = 2.8624517917633057
[137/4000] -ELBO = 2.8620917797088623
[138/4000] -ELBO = 2.8617546558380127
[139/4000] -ELBO = 2.861400604248047
[140/4000] -ELBO = 2.8610451221466064
[141/4000] -ELBO = 2.8607017993927
[142/4000] -ELBO = 2.8603625297546387
[143/4000] -ELBO = 2.860013008117676
[144/4000] -ELBO = 2.859652280807495
[145/4000] -ELBO = 2.8593060970306396
[146/4000] -ELBO = 2.858955144882202
[147/4000] -ELBO = 2.858619213104248
[148/4000] -ELBO = 2.8582651615142822
[149/4000] -ELBO = 2.857910633087158
[150/4000] -ELBO = 2.8575472831726074
[151/4000] -ELBO = 2.857233762741089
[152/4000] -ELBO = 2.8568763732910156
[153/4000] -ELBO = 2.8564913272857666
[154/4000] -ELBO = 2.856193780899048
[155/4000] -ELBO = 2.855844736099243
[156/4000] -ELBO = 2.8554699420928955
[157/4000] -ELBO = 2.8551549911499023
[158/4000] -ELBO = 2.8548035621643066
[159/4000] -ELBO = 2.8544297218322754
[160/4000] -ELBO = 2.8540608882904053
[161/4000] -ELBO = 2.853722095489502
[162/4000] -ELBO = 2.853405475616455
[163/4000] -ELBO = 2.8530421257019043
[164/4000] -ELBO = 2.8527088165283203
[165/4000] -ELBO = 2.852351188659668
[166/4000] -ELBO = 2.851997137069702
[167/4000] -ELBO = 2.8516361713409424
[168/4000] -ELBO = 2.851290702819824
[169/4000] -ELBO = 2.8509771823883057
[170/4000] -ELBO = 2.8506486415863037
[171/4000] -ELBO = 2.8502256870269775
[172/4000] -ELBO = 2.849917411804199
[173/4000] -ELBO = 2.8495357036590576
[174/4000] -ELBO = 2.849210500717163
[175/4000] -ELBO = 2.8488521575927734
[176/4000] -ELBO = 2.8485095500946045
[177/4000] -ELBO = 2.8481576442718506
[178/4000] -ELBO = 2.8478028774261475
[179/4000] -ELBO = 2.8474533557891846
[180/4000] -ELBO = 2.847097635269165
[181/4000] -ELBO = 2.846735715866089
[182/4000] -ELBO = 2.846390724182129
[183/4000] -ELBO = 2.8460445404052734
[184/4000] -ELBO = 2.8457140922546387
[185/4000] -ELBO = 2.845339298248291
[186/4000] -ELBO = 2.8449459075927734
[187/4000] -ELBO = 2.8445920944213867
[188/4000] -ELBO = 2.8443305492401123
[189/4000] -ELBO = 2.8439812660217285
[190/4000] -ELBO = 2.843606472015381
[191/4000] -ELBO = 2.8432681560516357
[192/4000] -ELBO = 2.842974901199341
[193/4000] -ELBO = 2.84266996383667
[194/4000] -ELBO = 2.8421878814697266
[195/4000] -ELBO = 2.8418381214141846
[196/4000] -ELBO = 2.8415637016296387
[197/4000] -ELBO = 2.841153144836426
[198/4000] -ELBO = 2.8408679962158203
[199/4000] -ELBO = 2.8405256271362305
[200/4000] -ELBO = 2.840087890625
[201/4000] -ELBO = 2.8397841453552246
[202/4000] -ELBO = 2.839463233947754
[203/4000] -ELBO = 2.8390777111053467
[204/4000] -ELBO = 2.838747978210449
[205/4000] -ELBO = 2.8383986949920654
[206/4000] -ELBO = 2.8380303382873535
[207/4000] -ELBO = 2.837667465209961
[208/4000] -ELBO = 2.8373522758483887
[209/4000] -ELBO = 2.8369784355163574
[210/4000] -ELBO = 2.8366386890411377
[211/4000] -ELBO = 2.8362889289855957
[212/4000] -ELBO = 2.8359382152557373
[213/4000] -ELBO = 2.8355636596679688
[214/4000] -ELBO = 2.8352410793304443
[215/4000] -ELBO = 2.8348488807678223
[216/4000] -ELBO = 2.834557056427002
[217/4000] -ELBO = 2.83415150642395
[218/4000] -ELBO = 2.833893060684204
[219/4000] -ELBO = 2.8335177898406982
[220/4000] -ELBO = 2.833134651184082
[221/4000] -ELBO = 2.832871675491333
[222/4000] -ELBO = 2.8324968814849854
[223/4000] -ELBO = 2.832113742828369
[224/4000] -ELBO = 2.8317670822143555
[225/4000] -ELBO = 2.831414222717285
[226/4000] -ELBO = 2.831048011779785
[227/4000] -ELBO = 2.830713987350464
[228/4000] -ELBO = 2.8303451538085938
[229/4000] -ELBO = 2.829983711242676
[230/4000] -ELBO = 2.8296585083007812
[231/4000] -ELBO = 2.829286575317383
[232/4000] -ELBO = 2.8289406299591064
[233/4000] -ELBO = 2.8285999298095703
[234/4000] -ELBO = 2.8282415866851807
[235/4000] -ELBO = 2.8278863430023193
[236/4000] -ELBO = 2.8275485038757324
[237/4000] -ELBO = 2.8271853923797607
[238/4000] -ELBO = 2.8268494606018066
[239/4000] -ELBO = 2.826510190963745
[240/4000] -ELBO = 2.8261353969573975
[241/4000] -ELBO = 2.8258090019226074
[242/4000] -ELBO = 2.8254611492156982
[243/4000] -ELBO = 2.825108289718628
[244/4000] -ELBO = 2.824739694595337
[245/4000] -ELBO = 2.824424982070923
[246/4000] -ELBO = 2.8240528106689453
[247/4000] -ELBO = 2.8236937522888184
[248/4000] -ELBO = 2.8233401775360107
[249/4000] -ELBO = 2.8229897022247314
[250/4000] -ELBO = 2.822646141052246
[251/4000] -ELBO = 2.822291851043701
[252/4000] -ELBO = 2.8219363689422607
[253/4000] -ELBO = 2.8215904235839844
[254/4000] -ELBO = 2.8212473392486572
[255/4000] -ELBO = 2.8209033012390137
[256/4000] -ELBO = 2.8205406665802
[257/4000] -ELBO = 2.820190191268921
[258/4000] -ELBO = 2.819890022277832
[259/4000] -ELBO = 2.819565534591675
[260/4000] -ELBO = 2.819166421890259
[261/4000] -ELBO = 2.818808078765869
[262/4000] -ELBO = 2.818450689315796
[263/4000] -ELBO = 2.8180971145629883
[264/4000] -ELBO = 2.8177297115325928
[265/4000] -ELBO = 2.81742525100708
[266/4000] -ELBO = 2.8170626163482666
[267/4000] -ELBO = 2.8166887760162354
[268/4000] -ELBO = 2.816336154937744
[269/4000] -ELBO = 2.8160130977630615
[270/4000] -ELBO = 2.815680503845215
[271/4000] -ELBO = 2.8152670860290527
[272/4000] -ELBO = 2.814948558807373
[273/4000] -ELBO = 2.8145811557769775
[274/4000] -ELBO = 2.814258098602295
[275/4000] -ELBO = 2.8139309883117676
[276/4000] -ELBO = 2.81355619430542
[277/4000] -ELBO = 2.813185930252075
[278/4000] -ELBO = 2.812847852706909
[279/4000] -ELBO = 2.812490940093994
[280/4000] -ELBO = 2.8121373653411865
[281/4000] -ELBO = 2.811789035797119
[282/4000] -ELBO = 2.8114445209503174
[283/4000] -ELBO = 2.811110734939575
[284/4000] -ELBO = 2.810728073120117
[285/4000] -ELBO = 2.8103997707366943
[286/4000] -ELBO = 2.8100621700286865
[287/4000] -ELBO = 2.809695243835449
[288/4000] -ELBO = 2.8093392848968506
[289/4000] -ELBO = 2.8089942932128906
[290/4000] -ELBO = 2.808648109436035
[291/4000] -ELBO = 2.8082828521728516
[292/4000] -ELBO = 2.807936191558838
[293/4000] -ELBO = 2.807587146759033
[294/4000] -ELBO = 2.8072316646575928
[295/4000] -ELBO = 2.806887626647949
[296/4000] -ELBO = 2.806523323059082
[297/4000] -ELBO = 2.8061957359313965
[298/4000] -ELBO = 2.8058292865753174
[299/4000] -ELBO = 2.805476188659668
[300/4000] -ELBO = 2.8051257133483887
[301/4000] -ELBO = 2.804781675338745
[302/4000] -ELBO = 2.8044309616088867
[303/4000] -ELBO = 2.8040881156921387
[304/4000] -ELBO = 2.80373215675354
[305/4000] -ELBO = 2.803389549255371
[306/4000] -ELBO = 2.8030476570129395
[307/4000] -ELBO = 2.8026750087738037
[308/4000] -ELBO = 2.802323341369629
[309/4000] -ELBO = 2.801966428756714
[310/4000] -ELBO = 2.801633596420288
[311/4000] -ELBO = 2.801276206970215
[312/4000] -ELBO = 2.8009121417999268
[313/4000] -ELBO = 2.8005661964416504
[314/4000] -ELBO = 2.8002092838287354
[315/4000] -ELBO = 2.799886465072632
[316/4000] -ELBO = 2.7995142936706543
[317/4000] -ELBO = 2.7991740703582764
[318/4000] -ELBO = 2.7988033294677734
[319/4000] -ELBO = 2.7984676361083984
[320/4000] -ELBO = 2.7981326580047607
[321/4000] -ELBO = 2.797781467437744
[322/4000] -ELBO = 2.7974355220794678
[323/4000] -ELBO = 2.797030448913574
[324/4000] -ELBO = 2.796729326248169
[325/4000] -ELBO = 2.7963802814483643
[326/4000] -ELBO = 2.796010732650757
[327/4000] -ELBO = 2.7956483364105225
[328/4000] -ELBO = 2.7952969074249268
[329/4000] -ELBO = 2.794955015182495
[330/4000] -ELBO = 2.794612407684326
[331/4000] -ELBO = 2.7942256927490234
[332/4000] -ELBO = 2.7939274311065674
[333/4000] -ELBO = 2.7935619354248047
[334/4000] -ELBO = 2.793189525604248
[335/4000] -ELBO = 2.7928307056427
[336/4000] -ELBO = 2.7925212383270264
[337/4000] -ELBO = 2.792144536972046
[338/4000] -ELBO = 2.791790246963501
[339/4000] -ELBO = 2.7914538383483887
[340/4000] -ELBO = 2.791090488433838
[341/4000] -ELBO = 2.7907276153564453
[342/4000] -ELBO = 2.7904458045959473
[343/4000] -ELBO = 2.790031909942627
[344/4000] -ELBO = 2.789712905883789
[345/4000] -ELBO = 2.789351463317871
[346/4000] -ELBO = 2.788987636566162
[347/4000] -ELBO = 2.788661241531372
[348/4000] -ELBO = 2.7882778644561768
[349/4000] -ELBO = 2.7879316806793213
[350/4000] -ELBO = 2.7875847816467285
[351/4000] -ELBO = 2.787245750427246
[352/4000] -ELBO = 2.786895275115967
[353/4000] -ELBO = 2.7865355014801025
[354/4000] -ELBO = 2.786191940307617
[355/4000] -ELBO = 2.785832166671753
[356/4000] -ELBO = 2.785470724105835
[357/4000] -ELBO = 2.785130262374878
[358/4000] -ELBO = 2.784773826599121
[359/4000] -ELBO = 2.7844135761260986
[360/4000] -ELBO = 2.7840826511383057
[361/4000] -ELBO = 2.7837343215942383
[362/4000] -ELBO = 2.7833919525146484
[363/4000] -ELBO = 2.7830262184143066
[364/4000] -ELBO = 2.7826759815216064
[365/4000] -ELBO = 2.782322883605957
[366/4000] -ELBO = 2.7819740772247314
[367/4000] -ELBO = 2.7816882133483887
[368/4000] -ELBO = 2.781280279159546
[369/4000] -ELBO = 2.780855417251587
[370/4000] -ELBO = 2.7805566787719727
[371/4000] -ELBO = 2.7802019119262695
[372/4000] -ELBO = 2.7799086570739746
[373/4000] -ELBO = 2.7795162200927734
[374/4000] -ELBO = 2.7791295051574707
[375/4000] -ELBO = 2.778777599334717
[376/4000] -ELBO = 2.7784509658813477
[377/4000] -ELBO = 2.7780938148498535
[378/4000] -ELBO = 2.777705669403076
[379/4000] -ELBO = 2.777440309524536
[380/4000] -ELBO = 2.7770936489105225
[381/4000] -ELBO = 2.7766928672790527
[382/4000] -ELBO = 2.776332139968872
[383/4000] -ELBO = 2.775973081588745
[384/4000] -ELBO = 2.775688886642456
[385/4000] -ELBO = 2.775308609008789
[386/4000] -ELBO = 2.774963617324829
[387/4000] -ELBO = 2.7746059894561768
[388/4000] -ELBO = 2.7742395401000977
[389/4000] -ELBO = 2.7738990783691406
[390/4000] -ELBO = 2.773550271987915
[391/4000] -ELBO = 2.773191452026367
[392/4000] -ELBO = 2.772838592529297
[393/4000] -ELBO = 2.7724883556365967
[394/4000] -ELBO = 2.772118091583252
[395/4000] -ELBO = 2.771766424179077
[396/4000] -ELBO = 2.77144193649292
[397/4000] -ELBO = 2.771092653274536
[398/4000] -ELBO = 2.7707390785217285
[399/4000] -ELBO = 2.7703702449798584
[400/4000] -ELBO = 2.7700228691101074
[401/4000] -ELBO = 2.7696592807769775
[402/4000] -ELBO = 2.769333600997925
[403/4000] -ELBO = 2.7689623832702637
[404/4000] -ELBO = 2.7686262130737305
[405/4000] -ELBO = 2.7682745456695557
[406/4000] -ELBO = 2.7679100036621094
[407/4000] -ELBO = 2.7675650119781494
[408/4000] -ELBO = 2.7671701908111572
[409/4000] -ELBO = 2.7668468952178955
[410/4000] -ELBO = 2.766526937484741
[411/4000] -ELBO = 2.7661361694335938
[412/4000] -ELBO = 2.7658426761627197
[413/4000] -ELBO = 2.7654519081115723
[414/4000] -ELBO = 2.7651164531707764
[415/4000] -ELBO = 2.764749050140381
[416/4000] -ELBO = 2.7644073963165283
[417/4000] -ELBO = 2.7640535831451416
[418/4000] -ELBO = 2.763678550720215
[419/4000] -ELBO = 2.7633304595947266
[420/4000] -ELBO = 2.763003349304199
[421/4000] -ELBO = 2.7626399993896484
[422/4000] -ELBO = 2.762303113937378
[423/4000] -ELBO = 2.7619030475616455
[424/4000] -ELBO = 2.7615532875061035
[425/4000] -ELBO = 2.7612905502319336
[426/4000] -ELBO = 2.7608931064605713
[427/4000] -ELBO = 2.7605459690093994
[428/4000] -ELBO = 2.760183811187744
[429/4000] -ELBO = 2.7598650455474854
[430/4000] -ELBO = 2.7594828605651855
[431/4000] -ELBO = 2.7591464519500732
[432/4000] -ELBO = 2.7587945461273193
[433/4000] -ELBO = 2.758408546447754
[434/4000] -ELBO = 2.758054733276367
[435/4000] -ELBO = 2.7577147483825684
[436/4000] -ELBO = 2.757352828979492
[437/4000] -ELBO = 2.757007122039795
[438/4000] -ELBO = 2.756662130355835
[439/4000] -ELBO = 2.7562994956970215
[440/4000] -ELBO = 2.755946159362793
[441/4000] -ELBO = 2.755584478378296
[442/4000] -ELBO = 2.7552592754364014
[443/4000] -ELBO = 2.754913091659546
[444/4000] -ELBO = 2.754523992538452
[445/4000] -ELBO = 2.7542240619659424
[446/4000] -ELBO = 2.753856658935547
[447/4000] -ELBO = 2.753506660461426
[448/4000] -ELBO = 2.753131866455078
[449/4000] -ELBO = 2.7528271675109863
[450/4000] -ELBO = 2.7524397373199463
[451/4000] -ELBO = 2.752096652984619
[452/4000] -ELBO = 2.751715898513794
[453/4000] -ELBO = 2.7513539791107178
[454/4000] -ELBO = 2.751009225845337
[455/4000] -ELBO = 2.750683069229126
[456/4000] -ELBO = 2.750324249267578
[457/4000] -ELBO = 2.7499759197235107
[458/4000] -ELBO = 2.749640464782715
[459/4000] -ELBO = 2.74924898147583
[460/4000] -ELBO = 2.7488956451416016
[461/4000] -ELBO = 2.7485299110412598
[462/4000] -ELBO = 2.7482597827911377
[463/4000] -ELBO = 2.7478878498077393
[464/4000] -ELBO = 2.74747633934021
[465/4000] -ELBO = 2.7471368312835693
[466/4000] -ELBO = 2.7467575073242188
[467/4000] -ELBO = 2.7464396953582764
[468/4000] -ELBO = 2.746093988418579
[469/4000] -ELBO = 2.745774030685425
[470/4000] -ELBO = 2.7453863620758057
[471/4000] -ELBO = 2.745004892349243
[472/4000] -ELBO = 2.7446751594543457
[473/4000] -ELBO = 2.7443654537200928
[474/4000] -ELBO = 2.7440364360809326
[475/4000] -ELBO = 2.743638515472412
[476/4000] -ELBO = 2.743271827697754
[477/4000] -ELBO = 2.742918014526367
[478/4000] -ELBO = 2.742624044418335
[479/4000] -ELBO = 2.742248296737671
[480/4000] -ELBO = 2.7418906688690186
[481/4000] -ELBO = 2.7415125370025635
[482/4000] -ELBO = 2.7412049770355225
[483/4000] -ELBO = 2.7407853603363037
[484/4000] -ELBO = 2.7404284477233887
[485/4000] -ELBO = 2.740083932876587
[486/4000] -ELBO = 2.739776611328125
[487/4000] -ELBO = 2.739431619644165
[488/4000] -ELBO = 2.739086151123047
[489/4000] -ELBO = 2.738734245300293
[490/4000] -ELBO = 2.7383275032043457
[491/4000] -ELBO = 2.7380447387695312
[492/4000] -ELBO = 2.7376883029937744
[493/4000] -ELBO = 2.7373321056365967
[494/4000] -ELBO = 2.736983060836792
[495/4000] -ELBO = 2.736602306365967
[496/4000] -ELBO = 2.736220598220825
[497/4000] -ELBO = 2.7358791828155518
[498/4000] -ELBO = 2.7355127334594727
[499/4000] -ELBO = 2.7351856231689453
[500/4000] -ELBO = 2.7348461151123047
[501/4000] -ELBO = 2.7346138954162598
[502/4000] -ELBO = 2.734196901321411
[503/4000] -ELBO = 2.7337918281555176
[504/4000] -ELBO = 2.7334325313568115
[505/4000] -ELBO = 2.7330636978149414
[506/4000] -ELBO = 2.732754707336426
[507/4000] -ELBO = 2.7323803901672363
[508/4000] -ELBO = 2.7320315837860107
[509/4000] -ELBO = 2.7316904067993164
[510/4000] -ELBO = 2.7313265800476074
[511/4000] -ELBO = 2.7309603691101074
[512/4000] -ELBO = 2.730616331100464
[513/4000] -ELBO = 2.730245351791382
[514/4000] -ELBO = 2.7299044132232666
[515/4000] -ELBO = 2.7295546531677246
[516/4000] -ELBO = 2.7291998863220215
[517/4000] -ELBO = 2.728839635848999
[518/4000] -ELBO = 2.7285032272338867
[519/4000] -ELBO = 2.7281501293182373
[520/4000] -ELBO = 2.7277965545654297
[521/4000] -ELBO = 2.727428674697876
[522/4000] -ELBO = 2.727086067199707
[523/4000] -ELBO = 2.7267940044403076
[524/4000] -ELBO = 2.7263901233673096
[525/4000] -ELBO = 2.7260241508483887
[526/4000] -ELBO = 2.725674629211426
[527/4000] -ELBO = 2.725322723388672
[528/4000] -ELBO = 2.724985361099243
[529/4000] -ELBO = 2.724604606628418
[530/4000] -ELBO = 2.7242605686187744
[531/4000] -ELBO = 2.723907232284546
[532/4000] -ELBO = 2.723557472229004
[533/4000] -ELBO = 2.7232019901275635
[534/4000] -ELBO = 2.7228128910064697
[535/4000] -ELBO = 2.722522497177124
[536/4000] -ELBO = 2.7221596240997314
[537/4000] -ELBO = 2.72188663482666
[538/4000] -ELBO = 2.721477508544922
[539/4000] -ELBO = 2.7211172580718994
[540/4000] -ELBO = 2.7207183837890625
[541/4000] -ELBO = 2.7203729152679443
[542/4000] -ELBO = 2.7200307846069336
[543/4000] -ELBO = 2.719698667526245
[544/4000] -ELBO = 2.719285011291504
[545/4000] -ELBO = 2.71903133392334
[546/4000] -ELBO = 2.7186431884765625
[547/4000] -ELBO = 2.718362331390381
[548/4000] -ELBO = 2.7178256511688232
[549/4000] -ELBO = 2.7176244258880615
[550/4000] -ELBO = 2.717211961746216
[551/4000] -ELBO = 2.7169089317321777
[552/4000] -ELBO = 2.716503858566284
[553/4000] -ELBO = 2.7161507606506348
[554/4000] -ELBO = 2.7158267498016357
[555/4000] -ELBO = 2.7154293060302734
[556/4000] -ELBO = 2.7151553630828857
[557/4000] -ELBO = 2.714726448059082
[558/4000] -ELBO = 2.714428424835205
[559/4000] -ELBO = 2.714036703109741
[560/4000] -ELBO = 2.7137248516082764
[561/4000] -ELBO = 2.71337628364563
[562/4000] -ELBO = 2.712982416152954
[563/4000] -ELBO = 2.7126121520996094
[564/4000] -ELBO = 2.712329387664795
[565/4000] -ELBO = 2.7119545936584473
[566/4000] -ELBO = 2.711639642715454
[567/4000] -ELBO = 2.711210012435913
[568/4000] -ELBO = 2.710789680480957
[569/4000] -ELBO = 2.710641860961914
[570/4000] -ELBO = 2.710200786590576
[571/4000] -ELBO = 2.7097585201263428
[572/4000] -ELBO = 2.7095773220062256
[573/4000] -ELBO = 2.7090535163879395
[574/4000] -ELBO = 2.7088418006896973
[575/4000] -ELBO = 2.7084522247314453
[576/4000] -ELBO = 2.708085775375366
[577/4000] -ELBO = 2.7077271938323975
[578/4000] -ELBO = 2.707373857498169
[579/4000] -ELBO = 2.707050085067749
[580/4000] -ELBO = 2.7066969871520996
[581/4000] -ELBO = 2.706286907196045
[582/4000] -ELBO = 2.705960750579834
[583/4000] -ELBO = 2.705669403076172
[584/4000] -ELBO = 2.705308437347412
[585/4000] -ELBO = 2.704876184463501
[586/4000] -ELBO = 2.704559326171875
