ERROR:2026-02-19 10:26:20,743:jax._src.xla_bridge:444: Jax plugin configuration error: Exception when calling jax_plugins.xla_cuda12.initialize()
Traceback (most recent call last):
  File "/home/ntaddei/miniconda3/envs/lhf/lib/python3.10/site-packages/jax_plugins/xla_cuda12/__init__.py", line 197, in _version_check
    version = get_version()
RuntimeError: jaxlib/cuda/versions_helpers.cc:81: operation cusparseGetProperty(MAJOR_VERSION, &major) failed: The cuSPARSE library was not found.

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/ntaddei/miniconda3/envs/lhf/lib/python3.10/site-packages/jax/_src/xla_bridge.py", line 442, in discover_pjrt_plugins
    plugin_module.initialize()
  File "/home/ntaddei/miniconda3/envs/lhf/lib/python3.10/site-packages/jax_plugins/xla_cuda12/__init__.py", line 324, in initialize
    _check_cuda_versions(raise_on_first_error=True)
  File "/home/ntaddei/miniconda3/envs/lhf/lib/python3.10/site-packages/jax_plugins/xla_cuda12/__init__.py", line 262, in _check_cuda_versions
    _version_check("cuSPARSE", cuda_versions.cusparse_get_version,
  File "/home/ntaddei/miniconda3/envs/lhf/lib/python3.10/site-packages/jax_plugins/xla_cuda12/__init__.py", line 201, in _version_check
    raise RuntimeError(err_msg) from e
[63/2000] NLL = 0.6931
[64/2000] NLL = 0.6913
[65/2000] NLL = 0.6915
[66/2000] NLL = 0.6906
[67/2000] NLL = 0.6929
[68/2000] NLL = 0.6925
[69/2000] NLL = 0.6924
[70/2000] NLL = 0.6932
[71/2000] NLL = 0.6925
[72/2000] NLL = 0.6922
[73/2000] NLL = 0.6919
[74/2000] NLL = 0.6928
[75/2000] NLL = 0.6923
[76/2000] NLL = 0.6924
[77/2000] NLL = 0.6916
[78/2000] NLL = 0.6927
[79/2000] NLL = 0.6938
[80/2000] NLL = 0.6933
[81/2000] NLL = 0.6928
[82/2000] NLL = 0.6918
[83/2000] NLL = 0.6928
[84/2000] NLL = 0.6912
[85/2000] NLL = 0.6923
[86/2000] NLL = 0.6935
[87/2000] NLL = 0.6920
[88/2000] NLL = 0.6922
[89/2000] NLL = 0.6919
[90/2000] NLL = 0.6920
[91/2000] NLL = 0.6924
[92/2000] NLL = 0.6914
[93/2000] NLL = 0.6920
[94/2000] NLL = 0.6930
[95/2000] NLL = 0.6925
[96/2000] NLL = 0.6914
[97/2000] NLL = 0.6930
[98/2000] NLL = 0.6909
[99/2000] NLL = 0.6923
[100/2000] NLL = 0.6914
[101/2000] NLL = 0.6911
[102/2000] NLL = 0.6911
[103/2000] NLL = 0.6932
[104/2000] NLL = 0.6925
[105/2000] NLL = 0.6911
[106/2000] NLL = 0.6918
[107/2000] NLL = 0.6923
[108/2000] NLL = 0.6931
[109/2000] NLL = 0.6908
[110/2000] NLL = 0.6914
[111/2000] NLL = 0.6926
[112/2000] NLL = 0.6909
[113/2000] NLL = 0.6922
[114/2000] NLL = 0.6932
[115/2000] NLL = 0.6919
[116/2000] NLL = 0.6916
[117/2000] NLL = 0.6926
[118/2000] NLL = 0.6923
[119/2000] NLL = 0.6936
[120/2000] NLL = 0.6915
[121/2000] NLL = 0.6915
[122/2000] NLL = 0.6921
[123/2000] NLL = 0.6918
[124/2000] NLL = 0.6920
[125/2000] NLL = 0.6927
[126/2000] NLL = 0.6912
[127/2000] NLL = 0.6914
[128/2000] NLL = 0.6909
[129/2000] NLL = 0.6925
[130/2000] NLL = 0.6906
[131/2000] NLL = 0.6923
[132/2000] NLL = 0.6909
[133/2000] NLL = 0.6914
[134/2000] NLL = 0.6911
[135/2000] NLL = 0.6921
[136/2000] NLL = 0.6917
[137/2000] NLL = 0.6922
[138/2000] NLL = 0.6922
[139/2000] NLL = 0.6915
[140/2000] NLL = 0.6908
[141/2000] NLL = 0.6928
[142/2000] NLL = 0.6918
[143/2000] NLL = 0.6912
[144/2000] NLL = 0.6928
[145/2000] NLL = 0.6915
[146/2000] NLL = 0.6918
[147/2000] NLL = 0.6918
[148/2000] NLL = 0.6937
[149/2000] NLL = 0.6922
[150/2000] NLL = 0.6911
[151/2000] NLL = 0.6924
[152/2000] NLL = 0.6921
[153/2000] NLL = 0.6922
[154/2000] NLL = 0.6925
[155/2000] NLL = 0.6914
[156/2000] NLL = 0.6913
[157/2000] NLL = 0.6917
[158/2000] NLL = 0.6921
[159/2000] NLL = 0.6920
[160/2000] NLL = 0.6925
[161/2000] NLL = 0.6933
[162/2000] NLL = 0.6909
[163/2000] NLL = 0.6900
[164/2000] NLL = 0.6921
[165/2000] NLL = 0.6912
[166/2000] NLL = 0.6941
[167/2000] NLL = 0.6918
[168/2000] NLL = 0.6921
[169/2000] NLL = 0.6930
[170/2000] NLL = 0.6912
[171/2000] NLL = 0.6914
[172/2000] NLL = 0.6910
[173/2000] NLL = 0.6940
[174/2000] NLL = 0.6928
[175/2000] NLL = 0.6927
[176/2000] NLL = 0.6924
[177/2000] NLL = 0.6913
[178/2000] NLL = 0.6916
[179/2000] NLL = 0.6897
[180/2000] NLL = 0.6942
[181/2000] NLL = 0.6906
[182/2000] NLL = 0.6924
[183/2000] NLL = 0.6922
[184/2000] NLL = 0.6917
[185/2000] NLL = 0.6919
[186/2000] NLL = 0.6930
[187/2000] NLL = 0.6918
[188/2000] NLL = 0.6907
[189/2000] NLL = 0.6919
[190/2000] NLL = 0.6901
[191/2000] NLL = 0.6925
[192/2000] NLL = 0.6908
[193/2000] NLL = 0.6920
[194/2000] NLL = 0.6904
[195/2000] NLL = 0.6916
[196/2000] NLL = 0.6926
[197/2000] NLL = 0.6915
[198/2000] NLL = 0.6916
[199/2000] NLL = 0.6923
[200/2000] NLL = 0.6926
[201/2000] NLL = 0.6924
[202/2000] NLL = 0.6915
[203/2000] NLL = 0.6912
[204/2000] NLL = 0.6910
[205/2000] NLL = 0.6914
[206/2000] NLL = 0.6917
[207/2000] NLL = 0.6916
[208/2000] NLL = 0.6921
[209/2000] NLL = 0.6915
[210/2000] NLL = 0.6915
[211/2000] NLL = 0.6907
[212/2000] NLL = 0.6920
[213/2000] NLL = 0.6909
[214/2000] NLL = 0.6907
[215/2000] NLL = 0.6905
[216/2000] NLL = 0.6904
[217/2000] NLL = 0.6919
[218/2000] NLL = 0.6903
[219/2000] NLL = 0.6903
[220/2000] NLL = 0.6914
[221/2000] NLL = 0.6898
[222/2000] NLL = 0.6909
[223/2000] NLL = 0.6914
[224/2000] NLL = 0.6920
[225/2000] NLL = 0.6892
[226/2000] NLL = 0.6920
[227/2000] NLL = 0.6901
[228/2000] NLL = 0.6922
[229/2000] NLL = 0.6910
[230/2000] NLL = 0.6906
[231/2000] NLL = 0.6914
[232/2000] NLL = 0.6915
[233/2000] NLL = 0.6916
[234/2000] NLL = 0.6912
[235/2000] NLL = 0.6901
[236/2000] NLL = 0.6910
[237/2000] NLL = 0.6907
[238/2000] NLL = 0.6925
[239/2000] NLL = 0.6907
[240/2000] NLL = 0.6904
[241/2000] NLL = 0.6906
[242/2000] NLL = 0.6906
[243/2000] NLL = 0.6919
[244/2000] NLL = 0.6913
[245/2000] NLL = 0.6914
[246/2000] NLL = 0.6936
[247/2000] NLL = 0.6913
[248/2000] NLL = 0.6907
[249/2000] NLL = 0.6902
[250/2000] NLL = 0.6914
[251/2000] NLL = 0.6919
[252/2000] NLL = 0.6908
[253/2000] NLL = 0.6918
[254/2000] NLL = 0.6894
[255/2000] NLL = 0.6891
[256/2000] NLL = 0.6919
[257/2000] NLL = 0.6899
[258/2000] NLL = 0.6903
[259/2000] NLL = 0.6937
[260/2000] NLL = 0.6914
[261/2000] NLL = 0.6901
[262/2000] NLL = 0.6918
[263/2000] NLL = 0.6905
[264/2000] NLL = 0.6917
[265/2000] NLL = 0.6915
[266/2000] NLL = 0.6909
[267/2000] NLL = 0.6906
[268/2000] NLL = 0.6909
[269/2000] NLL = 0.6909
[270/2000] NLL = 0.6889
[271/2000] NLL = 0.6899
[272/2000] NLL = 0.6918
[273/2000] NLL = 0.6911
[274/2000] NLL = 0.6920
[275/2000] NLL = 0.6899
[276/2000] NLL = 0.6923
[277/2000] NLL = 0.6917
[278/2000] NLL = 0.6913
[279/2000] NLL = 0.6905
[280/2000] NLL = 0.6923
[281/2000] NLL = 0.6906
[282/2000] NLL = 0.6919
[283/2000] NLL = 0.6904
[284/2000] NLL = 0.6891
[285/2000] NLL = 0.6908
[286/2000] NLL = 0.6915
[287/2000] NLL = 0.6905
[288/2000] NLL = 0.6916
[289/2000] NLL = 0.6913
[290/2000] NLL = 0.6907
[291/2000] NLL = 0.6912
[292/2000] NLL = 0.6916
[293/2000] NLL = 0.6922
[294/2000] NLL = 0.6911
[295/2000] NLL = 0.6916
[296/2000] NLL = 0.6893
[297/2000] NLL = 0.6902
[298/2000] NLL = 0.6902
[299/2000] NLL = 0.6901
[300/2000] NLL = 0.6879
[301/2000] NLL = 0.6924
[302/2000] NLL = 0.6918
[303/2000] NLL = 0.6907
[304/2000] NLL = 0.6906
[305/2000] NLL = 0.6919
[306/2000] NLL = 0.6915
[307/2000] NLL = 0.6909
[308/2000] NLL = 0.6911
[309/2000] NLL = 0.6918
[310/2000] NLL = 0.6926
[311/2000] NLL = 0.6912
[312/2000] NLL = 0.6910
[313/2000] NLL = 0.6896
[314/2000] NLL = 0.6925
[315/2000] NLL = 0.6903
[316/2000] NLL = 0.6901
[317/2000] NLL = 0.6908
[318/2000] NLL = 0.6926
[319/2000] NLL = 0.6906
[320/2000] NLL = 0.6903
[321/2000] NLL = 0.6909
[322/2000] NLL = 0.6891
[323/2000] NLL = 0.6913
[324/2000] NLL = 0.6911
[325/2000] NLL = 0.6909
[326/2000] NLL = 0.6896
[327/2000] NLL = 0.6914
[328/2000] NLL = 0.6899
[329/2000] NLL = 0.6892
[330/2000] NLL = 0.6891
[331/2000] NLL = 0.6897
[332/2000] NLL = 0.6883
[333/2000] NLL = 0.6902
[334/2000] NLL = 0.6889
[335/2000] NLL = 0.6893
[336/2000] NLL = 0.6898
[337/2000] NLL = 0.6913
[338/2000] NLL = 0.6911
[339/2000] NLL = 0.6914
[340/2000] NLL = 0.6895
[341/2000] NLL = 0.6902
[342/2000] NLL = 0.6900
[343/2000] NLL = 0.6907
[344/2000] NLL = 0.6912
[345/2000] NLL = 0.6901
[346/2000] NLL = 0.6905
[347/2000] NLL = 0.6902
[348/2000] NLL = 0.6890
[349/2000] NLL = 0.6895
[350/2000] NLL = 0.6921
[351/2000] NLL = 0.6903
[352/2000] NLL = 0.6909
[353/2000] NLL = 0.6910
[354/2000] NLL = 0.6902
[355/2000] NLL = 0.6903
[356/2000] NLL = 0.6921
[357/2000] NLL = 0.6910
[358/2000] NLL = 0.6909
[359/2000] NLL = 0.6910
[360/2000] NLL = 0.6895
[361/2000] NLL = 0.6905
[362/2000] NLL = 0.6903
[363/2000] NLL = 0.6909
[364/2000] NLL = 0.6907
[365/2000] NLL = 0.6895
[366/2000] NLL = 0.6888
[367/2000] NLL = 0.6922
[368/2000] NLL = 0.6914
[369/2000] NLL = 0.6900
[370/2000] NLL = 0.6901
[371/2000] NLL = 0.6896
[372/2000] NLL = 0.6903
[373/2000] NLL = 0.6892
[374/2000] NLL = 0.6887
[375/2000] NLL = 0.6903
[376/2000] NLL = 0.6914
[377/2000] NLL = 0.6894
[378/2000] NLL = 0.6894
[379/2000] NLL = 0.6906
[380/2000] NLL = 0.6900
[381/2000] NLL = 0.6894
[382/2000] NLL = 0.6891
[383/2000] NLL = 0.6905
[384/2000] NLL = 0.6900
[385/2000] NLL = 0.6902
[386/2000] NLL = 0.6880
[387/2000] NLL = 0.6893
[388/2000] NLL = 0.6871
[389/2000] NLL = 0.6887
[390/2000] NLL = 0.6878
[391/2000] NLL = 0.6887
[392/2000] NLL = 0.6919
[393/2000] NLL = 0.6885
[394/2000] NLL = 0.6885
[395/2000] NLL = 0.6886
[396/2000] NLL = 0.6873
[397/2000] NLL = 0.6941
[398/2000] NLL = 0.6883
[399/2000] NLL = 0.6902
[400/2000] NLL = 0.6882
[401/2000] NLL = 0.6909
[402/2000] NLL = 0.6886
[403/2000] NLL = 0.6916
[404/2000] NLL = 0.6919
[405/2000] NLL = 0.6888
[406/2000] NLL = 0.6896
[407/2000] NLL = 0.6904
[408/2000] NLL = 0.6888
[409/2000] NLL = 0.6903
[410/2000] NLL = 0.6910
[411/2000] NLL = 0.6911
[412/2000] NLL = 0.6888
[413/2000] NLL = 0.6893
[414/2000] NLL = 0.6899
[415/2000] NLL = 0.6922
[416/2000] NLL = 0.6900
[417/2000] NLL = 0.6883
[418/2000] NLL = 0.6891
[419/2000] NLL = 0.6885
[420/2000] NLL = 0.6905
[421/2000] NLL = 0.6901
[422/2000] NLL = 0.6925
[423/2000] NLL = 0.6910
[424/2000] NLL = 0.6907
[425/2000] NLL = 0.6919
[426/2000] NLL = 0.6897
[427/2000] NLL = 0.6903
[428/2000] NLL = 0.6911
[429/2000] NLL = 0.6893
[430/2000] NLL = 0.6902
[431/2000] NLL = 0.6911
[432/2000] NLL = 0.6903
[433/2000] NLL = 0.6881
[434/2000] NLL = 0.6876
[435/2000] NLL = 0.6900
[436/2000] NLL = 0.6909
[437/2000] NLL = 0.6897
[438/2000] NLL = 0.6911
[439/2000] NLL = 0.6898
[440/2000] NLL = 0.6881
[441/2000] NLL = 0.6900
[442/2000] NLL = 0.6898
[443/2000] NLL = 0.6883
[444/2000] NLL = 0.6886
[445/2000] NLL = 0.6903
[446/2000] NLL = 0.6889
[447/2000] NLL = 0.6886
[448/2000] NLL = 0.6894
[449/2000] NLL = 0.6898
[450/2000] NLL = 0.6896
[451/2000] NLL = 0.6876
[452/2000] NLL = 0.6898
[453/2000] NLL = 0.6910
[454/2000] NLL = 0.6880
[455/2000] NLL = 0.6890
[456/2000] NLL = 0.6869
[457/2000] NLL = 0.6886
[458/2000] NLL = 0.6884
[459/2000] NLL = 0.6882
[460/2000] NLL = 0.6886
[461/2000] NLL = 0.6894
[462/2000] NLL = 0.6884
[463/2000] NLL = 0.6904
[464/2000] NLL = 0.6870
[465/2000] NLL = 0.6903
[466/2000] NLL = 0.6899
[467/2000] NLL = 0.6898
[468/2000] NLL = 0.6901
[469/2000] NLL = 0.6891
[470/2000] NLL = 0.6888
[471/2000] NLL = 0.6909
[472/2000] NLL = 0.6899
[473/2000] NLL = 0.6916
[474/2000] NLL = 0.6878
[475/2000] NLL = 0.6885
[476/2000] NLL = 0.6886
[477/2000] NLL = 0.6900
[478/2000] NLL = 0.6894
[479/2000] NLL = 0.6881
[480/2000] NLL = 0.6918
[481/2000] NLL = 0.6867
[482/2000] NLL = 0.6884
[483/2000] NLL = 0.6885
[484/2000] NLL = 0.6912
[485/2000] NLL = 0.6893
[486/2000] NLL = 0.6878
[487/2000] NLL = 0.6881
[488/2000] NLL = 0.6881
[489/2000] NLL = 0.6876
[490/2000] NLL = 0.6902
[491/2000] NLL = 0.6867
[492/2000] NLL = 0.6877
[493/2000] NLL = 0.6899
[494/2000] NLL = 0.6883
[495/2000] NLL = 0.6904
[496/2000] NLL = 0.6858
[497/2000] NLL = 0.6895
[498/2000] NLL = 0.6905
[499/2000] NLL = 0.6894
[500/2000] NLL = 0.6889
[501/2000] NLL = 0.6893
[502/2000] NLL = 0.6880
[503/2000] NLL = 0.6907
[504/2000] NLL = 0.6893
[505/2000] NLL = 0.6897
[506/2000] NLL = 0.6888
[507/2000] NLL = 0.6895
[508/2000] NLL = 0.6890
[509/2000] NLL = 0.6893
[510/2000] NLL = 0.6870
[511/2000] NLL = 0.6898
[512/2000] NLL = 0.6897
[513/2000] NLL = 0.6889
[514/2000] NLL = 0.6913
[515/2000] NLL = 0.6885
[516/2000] NLL = 0.6887
[517/2000] NLL = 0.6901
[518/2000] NLL = 0.6879
[519/2000] NLL = 0.6894
[520/2000] NLL = 0.6908
[521/2000] NLL = 0.6904
[522/2000] NLL = 0.6888
[523/2000] NLL = 0.6895
[524/2000] NLL = 0.6893
[525/2000] NLL = 0.6899
[526/2000] NLL = 0.6877
[527/2000] NLL = 0.6900
[528/2000] NLL = 0.6904
[529/2000] NLL = 0.6895
[530/2000] NLL = 0.6916
[531/2000] NLL = 0.6893
[532/2000] NLL = 0.6893
[533/2000] NLL = 0.6889
[534/2000] NLL = 0.6897
[535/2000] NLL = 0.6889
[536/2000] NLL = 0.6885
[537/2000] NLL = 0.6873
[538/2000] NLL = 0.6911
[539/2000] NLL = 0.6897
[540/2000] NLL = 0.6880
[541/2000] NLL = 0.6853
[542/2000] NLL = 0.6891
[543/2000] NLL = 0.6893
[544/2000] NLL = 0.6875
[545/2000] NLL = 0.6880
[546/2000] NLL = 0.6878
[547/2000] NLL = 0.6890
[548/2000] NLL = 0.6886
[549/2000] NLL = 0.6888
[550/2000] NLL = 0.6870
[551/2000] NLL = 0.6865
[552/2000] NLL = 0.6879
[553/2000] NLL = 0.6870
[554/2000] NLL = 0.6910
[555/2000] NLL = 0.6876
[556/2000] NLL = 0.6892
[557/2000] NLL = 0.6884
[558/2000] NLL = 0.6882
[559/2000] NLL = 0.6880
[560/2000] NLL = 0.6895
[561/2000] NLL = 0.6879
[562/2000] NLL = 0.6886
[563/2000] NLL = 0.6884
[564/2000] NLL = 0.6867
[565/2000] NLL = 0.6889
[566/2000] NLL = 0.6884
[567/2000] NLL = 0.6864
[568/2000] NLL = 0.6875
[569/2000] NLL = 0.6857
[570/2000] NLL = 0.6879
[571/2000] NLL = 0.6901
[572/2000] NLL = 0.6875
[573/2000] NLL = 0.6858
[574/2000] NLL = 0.6863
[575/2000] NLL = 0.6898
[576/2000] NLL = 0.6877
[577/2000] NLL = 0.6909
[578/2000] NLL = 0.6865
[579/2000] NLL = 0.6870
[580/2000] NLL = 0.6896
[581/2000] NLL = 0.6898
[582/2000] NLL = 0.6894
[583/2000] NLL = 0.6854
[584/2000] NLL = 0.6883
[585/2000] NLL = 0.6872
[586/2000] NLL = 0.6905
[587/2000] NLL = 0.6883
[588/2000] NLL = 0.6890
[589/2000] NLL = 0.6880
[590/2000] NLL = 0.6867
[591/2000] NLL = 0.6848
[592/2000] NLL = 0.6872
[593/2000] NLL = 0.6870
[594/2000] NLL = 0.6891
[595/2000] NLL = 0.6889
[596/2000] NLL = 0.6880
[597/2000] NLL = 0.6878
[598/2000] NLL = 0.6883
[599/2000] NLL = 0.6886
[600/2000] NLL = 0.6871
[601/2000] NLL = 0.6877
[602/2000] NLL = 0.6900
[603/2000] NLL = 0.6869
[604/2000] NLL = 0.6868
[605/2000] NLL = 0.6872
[606/2000] NLL = 0.6849
[607/2000] NLL = 0.6874
[608/2000] NLL = 0.6894
[609/2000] NLL = 0.6886
[610/2000] NLL = 0.6875
[611/2000] NLL = 0.6881
[612/2000] NLL = 0.6912
[613/2000] NLL = 0.6872
[614/2000] NLL = 0.6886
[615/2000] NLL = 0.6838
[616/2000] NLL = 0.6883
[617/2000] NLL = 0.6903
[618/2000] NLL = 0.6895
[619/2000] NLL = 0.6879
[620/2000] NLL = 0.6899
[621/2000] NLL = 0.6893
[622/2000] NLL = 0.6872
[623/2000] NLL = 0.6876
[624/2000] NLL = 0.6873
[625/2000] NLL = 0.6836
[626/2000] NLL = 0.6897
[627/2000] NLL = 0.6845
[628/2000] NLL = 0.6868
[629/2000] NLL = 0.6853
[630/2000] NLL = 0.6892
[631/2000] NLL = 0.6872
[632/2000] NLL = 0.6856
[633/2000] NLL = 0.6853
[634/2000] NLL = 0.6878
[635/2000] NLL = 0.6892
[636/2000] NLL = 0.6886
[637/2000] NLL = 0.6861
[638/2000] NLL = 0.6877
[639/2000] NLL = 0.6892
[640/2000] NLL = 0.6863
[641/2000] NLL = 0.6873
[642/2000] NLL = 0.6860
[643/2000] NLL = 0.6902
[644/2000] NLL = 0.6881
[645/2000] NLL = 0.6883
[646/2000] NLL = 0.6862
[647/2000] NLL = 0.6869
[648/2000] NLL = 0.6858
[649/2000] NLL = 0.6849
[650/2000] NLL = 0.6856
[651/2000] NLL = 0.6863
[652/2000] NLL = 0.6863
[653/2000] NLL = 0.6870
[654/2000] NLL = 0.6848
[655/2000] NLL = 0.6904
[656/2000] NLL = 0.6876
[657/2000] NLL = 0.6827
[658/2000] NLL = 0.6878
[659/2000] NLL = 0.6872
[660/2000] NLL = 0.6861
[661/2000] NLL = 0.6881
[662/2000] NLL = 0.6876
[663/2000] NLL = 0.6877
[664/2000] NLL = 0.6862
[665/2000] NLL = 0.6861
[666/2000] NLL = 0.6870
[667/2000] NLL = 0.6873
[668/2000] NLL = 0.6875
[669/2000] NLL = 0.6855
[670/2000] NLL = 0.6856
[671/2000] NLL = 0.6840
[672/2000] NLL = 0.6872
[673/2000] NLL = 0.6877
[674/2000] NLL = 0.6840
[675/2000] NLL = 0.6867
[676/2000] NLL = 0.6898
[677/2000] NLL = 0.6853
[678/2000] NLL = 0.6858
[679/2000] NLL = 0.6853
[680/2000] NLL = 0.6849
[681/2000] NLL = 0.6847
[682/2000] NLL = 0.6862
[683/2000] NLL = 0.6860
[684/2000] NLL = 0.6883
[685/2000] NLL = 0.6848
[686/2000] NLL = 0.6842
[687/2000] NLL = 0.6864
[688/2000] NLL = 0.6853
[689/2000] NLL = 0.6850
[690/2000] NLL = 0.6868
[691/2000] NLL = 0.6864
[692/2000] NLL = 0.6881
[693/2000] NLL = 0.6847
[694/2000] NLL = 0.6868
[695/2000] NLL = 0.6850
[696/2000] NLL = 0.6837
[697/2000] NLL = 0.6850
[698/2000] NLL = 0.6892
[699/2000] NLL = 0.6854
[700/2000] NLL = 0.6866
[701/2000] NLL = 0.6890
[702/2000] NLL = 0.6849
[703/2000] NLL = 0.6854
[704/2000] NLL = 0.6864
[705/2000] NLL = 0.6883
[706/2000] NLL = 0.6868
[707/2000] NLL = 0.6857
[708/2000] NLL = 0.6859
[709/2000] NLL = 0.6876
[710/2000] NLL = 0.6842
[711/2000] NLL = 0.6870
[712/2000] NLL = 0.6854
[713/2000] NLL = 0.6883
[714/2000] NLL = 0.6849
[715/2000] NLL = 0.6857
[716/2000] NLL = 0.6859
[717/2000] NLL = 0.6867
[718/2000] NLL = 0.6854
[719/2000] NLL = 0.6847
[720/2000] NLL = 0.6846
[721/2000] NLL = 0.6859
[722/2000] NLL = 0.6849
[723/2000] NLL = 0.6863
[724/2000] NLL = 0.6881
[725/2000] NLL = 0.6890
[726/2000] NLL = 0.6869
[727/2000] NLL = 0.6885
[728/2000] NLL = 0.6860
[729/2000] NLL = 0.6891
[730/2000] NLL = 0.6847
[731/2000] NLL = 0.6847
[732/2000] NLL = 0.6869
[733/2000] NLL = 0.6848
[734/2000] NLL = 0.6917
[735/2000] NLL = 0.6836
[736/2000] NLL = 0.6859
[737/2000] NLL = 0.6867
[738/2000] NLL = 0.6841
[739/2000] NLL = 0.6892
[740/2000] NLL = 0.6872
[741/2000] NLL = 0.6857
[742/2000] NLL = 0.6845
[743/2000] NLL = 0.6869
[744/2000] NLL = 0.6852
[745/2000] NLL = 0.6841
[746/2000] NLL = 0.6867
[747/2000] NLL = 0.6863
[748/2000] NLL = 0.6864
[749/2000] NLL = 0.6846
[750/2000] NLL = 0.6873
[751/2000] NLL = 0.6853
[752/2000] NLL = 0.6885
[753/2000] NLL = 0.6847
[754/2000] NLL = 0.6855
[755/2000] NLL = 0.6843
[756/2000] NLL = 0.6855
[757/2000] NLL = 0.6879
[758/2000] NLL = 0.6863
[759/2000] NLL = 0.6878
[760/2000] NLL = 0.6857
[761/2000] NLL = 0.6888
[762/2000] NLL = 0.6874
[763/2000] NLL = 0.6873
[764/2000] NLL = 0.6886
[765/2000] NLL = 0.6846
[766/2000] NLL = 0.6864
[767/2000] NLL = 0.6883
[768/2000] NLL = 0.6859
[769/2000] NLL = 0.6863
[770/2000] NLL = 0.6852
[771/2000] NLL = 0.6856
[772/2000] NLL = 0.6879
[773/2000] NLL = 0.6860
[774/2000] NLL = 0.6829
[775/2000] NLL = 0.6845
[776/2000] NLL = 0.6850
[777/2000] NLL = 0.6861
